"state","district_name","version","nrecords","district_file","status"
"HP","Hamirpur",2020-12-15 13:11:00,104,"Hamirpur.pdf","TRUE"
"HP","Kullu",2020-12-15 13:11:00,104,"Kullu.pdf","TRUE"
"HP","Lahul and Spiti",2020-12-15 13:11:00,104,"Lahul and Spiti.pdf","TRUE"
"HP","Mandi",2020-12-15 13:11:00,104,"Mandi.pdf","TRUE"
"HP","Bilaspur",2020-12-15 13:11:00,104,"Bilaspur.pdf","TRUE"
"HP","Una",2020-12-15 13:11:00,104,"Una.pdf","TRUE"
"HP","Chamba",2020-12-16 23:17:51,104,"Chamba.pdf","TRUE"
"MH","Palghar",2020-12-15 13:11:00,104,"Palghar.pdf","TRUE"
"MH","Thane",2020-12-16 23:17:51,104,"Thane.pdf","TRUE"
"ML","East Garo Hills",2020-12-15 13:11:00,104,"East Garo Hills.pdf","TRUE"
"ML","East Jaintia Hills",2020-12-15 13:11:00,104,"East Jaintia Hills.pdf","TRUE"
"ML","North Garo Hills",2020-12-15 13:11:00,104,"North Garo Hills.pdf","TRUE"
"ML","South West Garo Hills",2020-12-15 13:11:00,104,"South West Garo Hills.pdf","TRUE"
"ML","South West Khasi Hills",2020-12-15 13:11:00,104,"South West Khasi Hills.pdf","TRUE"
"ML","West Jaintia Hills",2020-12-15 13:11:00,104,"West Jaintia Hills.pdf","TRUE"
"ML","West Khasi Hills",2020-12-15 13:11:00,104,"West Khasi Hills.pdf","TRUE"
"TR","Gomati",2020-12-15 13:11:00,104,"Gomati.pdf","TRUE"
"TR","Khowai",2020-12-15 13:11:00,104,"Khowai.pdf","TRUE"
"TR","North Tripura",2020-12-15 13:11:00,104,"North Tripura.pdf","TRUE"
"TR","Sepahijala",2020-12-15 13:11:00,104,"Sepahijala.pdf","TRUE"
"TR","South Tripura",2020-12-15 13:11:00,104,"South Tripura.pdf","TRUE"
"TR","Unakoti",2020-12-15 13:11:00,104,"Unakoti.pdf","TRUE"
"TR","West Tripura",2020-12-15 13:11:00,104,"West Tripura.pdf","TRUE"
"HP","Kangra",2020-12-16 23:17:51,104,"Kangra.pdf","TRUE"
"HP","Kinnaur",2020-12-15 13:11:00,104,"Kinnaur.pdf","TRUE"
"HP","Shimla",2020-12-15 13:11:00,104,"Shimla.pdf","TRUE"
"ML","West Garo Hills",2020-12-15 13:11:00,104,"West Garo Hills.pdf","TRUE"
"HP","Sirmaur",2020-12-15 13:11:00,104,"Sirmaur.pdf","TRUE"
"HP","Solan",2020-12-15 13:11:00,104,"Solan.pdf","TRUE"
"MH","Dhule",2020-12-16 23:17:51,104,"Dhule.pdf","TRUE"
"AN","Nicobars",2020-12-15 13:11:00,104,"Nicobars.pdf","TRUE"
"AN","North & Middle Andaman",2020-12-15 13:11:00,104,"North & Middle Andaman.pdf","TRUE"
"AN","South Andaman",2020-12-15 13:11:00,104,"South Andaman.pdf","TRUE"
"AP","Anantapur",2020-12-15 13:11:00,104,"Anantapur.pdf","TRUE"
"AP","Chittoor",2020-12-15 13:11:00,104,"Chittoor.pdf","TRUE"
"AP","East Godavari",2020-12-15 13:11:00,104,"East Godavari.pdf","TRUE"
"AP","Guntur",2020-12-15 13:11:00,104,"Guntur.pdf","TRUE"
"AP","Krishna",2020-12-15 13:11:00,104,"Krishna.pdf","TRUE"
"AP","Kurnool",2020-12-15 13:11:00,104,"Kurnool.pdf","TRUE"
"AP","Prakasam",2020-12-15 13:11:00,104,"Prakasam.pdf","TRUE"
"AP","Sri Potti Sriramulu Nellore",2020-12-15 13:11:00,104,"Sri Potti Sriramulu Nellore.pdf","TRUE"
"AP","Srikakulam",2020-12-15 13:11:00,104,"Srikakulam.pdf","TRUE"
"AP","Visakhapatnam",2020-12-15 13:11:00,104,"Visakhapatnam.pdf","TRUE"
"AP","Vizianagaram",2020-12-15 13:11:00,104,"Vizianagaram.pdf","TRUE"
"AP","West Godavari",2020-12-15 13:11:00,104,"West Godavari.pdf","TRUE"
"AP","Y.S.R.",2020-12-15 13:11:00,104,"Y.S.R..pdf","TRUE"
"AS","Baksa",2020-12-15 13:11:00,104,"Baksa.pdf","TRUE"
"AS","Barpeta",2020-12-15 13:11:00,104,"Barpeta.pdf","TRUE"
"AS","Biswanath",2020-12-15 13:11:00,104,"Biswanath.pdf","TRUE"
"AS","Bongaigaon",2020-12-15 13:11:00,104,"Bongaigaon.pdf","TRUE"
"AS","Cachar",2020-12-15 13:11:00,104,"Cachar.pdf","TRUE"
"AS","Charaideo",2020-12-15 13:11:00,104,"Charaideo.pdf","TRUE"
"AS","Chirang",2020-12-15 13:11:00,104,"Chirang.pdf","TRUE"
"AS","Darrang",2020-12-15 13:11:00,104,"Darrang.pdf","TRUE"
"AS","Dhemaji",2020-12-15 13:11:00,104,"Dhemaji.pdf","TRUE"
"AS","Dhubri",2020-12-15 13:11:00,104,"Dhubri.pdf","TRUE"
"AS","Dibrugarh",2020-12-15 13:11:00,104,"Dibrugarh.pdf","TRUE"
"AS","Dima Hasao",2020-12-15 13:11:00,104,"Dima Hasao.pdf","TRUE"
"AS","Goalpara",2020-12-15 13:11:00,104,"Goalpara.pdf","TRUE"
"AS","Golaghat",2020-12-15 13:11:00,104,"Golaghat.pdf","TRUE"
"AS","Hailakandi",2020-12-15 13:11:00,104,"Hailakandi.pdf","TRUE"
"AS","Hojai",2020-12-15 13:11:00,104,"Hojai.pdf","TRUE"
"AS","Jorhat",2020-12-15 13:11:00,104,"Jorhat.pdf","TRUE"
"AS","Kamrup",2020-12-15 13:11:00,104,"Kamrup.pdf","TRUE"
"AS","Kamrup Metropolitan",2020-12-15 13:11:00,104,"Kamrup Metropolitan.pdf","TRUE"
"AS","Karbi Anglong",2020-12-15 13:11:00,104,"Karbi Anglong.pdf","TRUE"
"AS","Karimganj",2020-12-15 13:11:00,104,"Karimganj.pdf","TRUE"
"AS","Kokrajhar",2020-12-15 13:11:00,104,"Kokrajhar.pdf","TRUE"
"AS","Lakhimpur",2020-12-15 13:11:00,104,"Lakhimpur.pdf","TRUE"
"AS","Majuli",2020-12-15 13:11:00,104,"Majuli.pdf","TRUE"
"AS","Morigaon",2020-12-15 13:11:00,104,"Morigaon.pdf","TRUE"
"AS","Nagaon",2020-12-15 13:11:00,104,"Nagaon.pdf","TRUE"
"AS","Nalbari",2020-12-15 13:11:00,104,"Nalbari.pdf","TRUE"
"AS","Sivasagar",2020-12-15 13:11:00,104,"Sivasagar.pdf","TRUE"
"AS","Sonitpur",2020-12-15 13:11:00,104,"Sonitpur.pdf","TRUE"
"AS","South Salmara Mancachar",2020-12-15 13:11:00,104,"South Salmara Mancachar.pdf","TRUE"
"AS","Tinsukia",2020-12-15 13:11:00,104,"Tinsukia.pdf","TRUE"
"AS","Udalguri",2020-12-15 13:11:00,104,"Udalguri.pdf","TRUE"
"AS","West Karbi Anglong",2020-12-15 13:11:00,104,"West Karbi Anglong.pdf","TRUE"
"BR","Araria",2020-12-15 13:11:00,104,"Araria.pdf","TRUE"
"BR","Arwal",2020-12-15 13:11:00,104,"Arwal.pdf","TRUE"
"BR","Aurangabad",2020-12-15 13:11:00,104,"Aurangabad.pdf","TRUE"
"BR","Banka",2020-12-15 13:11:00,104,"Banka.pdf","TRUE"
"BR","Begusarai",2020-12-15 13:11:00,104,"Begusarai.pdf","TRUE"
"BR","Bhagalpur",2020-12-15 13:11:00,104,"Bhagalpur.pdf","TRUE"
"BR","Bhojpur",2020-12-15 13:11:00,104,"Bhojpur.pdf","TRUE"
"BR","Buxar",2020-12-15 13:11:00,104,"Buxar.pdf","TRUE"
"BR","Darbhanga",2020-12-15 13:11:00,104,"Darbhanga.pdf","TRUE"
"BR","Gaya",2020-12-15 13:11:00,104,"Gaya.pdf","TRUE"
"BR","Gopalganj",2020-12-15 13:11:00,104,"Gopalganj.pdf","TRUE"
"BR","Jamui",2020-12-15 13:11:00,104,"Jamui.pdf","TRUE"
"BR","Jehanabad",2020-12-15 13:11:00,104,"Jehanabad.pdf","TRUE"
"BR","Kaimur (Bhabua)",2020-12-15 13:11:00,104,"Kaimur (Bhabua).pdf","TRUE"
"BR","Katihar",2020-12-15 13:11:00,104,"Katihar.pdf","TRUE"
"BR","Khagaria",2020-12-15 13:11:00,104,"Khagaria.pdf","TRUE"
"BR","Kishanganj",2020-12-15 13:11:00,104,"Kishanganj.pdf","TRUE"
"BR","Lakhisarai",2020-12-15 13:11:00,104,"Lakhisarai.pdf","TRUE"
"BR","Madhepura",2020-12-15 13:11:00,104,"Madhepura.pdf","TRUE"
"BR","Madhubani",2020-12-15 13:11:00,104,"Madhubani.pdf","TRUE"
"BR","Munger",2020-12-15 13:11:00,104,"Munger.pdf","TRUE"
"BR","Muzaffarpur",2020-12-15 13:11:00,104,"Muzaffarpur.pdf","TRUE"
"BR","Nalanda",2020-12-15 13:11:00,104,"Nalanda.pdf","TRUE"
"BR","Nawada",2020-12-15 13:11:00,104,"Nawada.pdf","TRUE"
"BR","Pashchim Champaran",2020-12-15 13:11:00,104,"Pashchim Champaran.pdf","TRUE"
"BR","Patna",2020-12-15 13:11:00,104,"Patna.pdf","TRUE"
"BR","Purba Champaran",2020-12-15 13:11:00,104,"Purba Champaran.pdf","TRUE"
"BR","Purnia",2020-12-15 13:11:00,104,"Purnia.pdf","TRUE"
"BR","Rohtas",2020-12-15 13:11:00,104,"Rohtas.pdf","TRUE"
"BR","Saharsa",2020-12-15 13:11:00,104,"Saharsa.pdf","TRUE"
"BR","Samastipur",2020-12-15 13:11:00,104,"Samastipur.pdf","TRUE"
"BR","Saran",2020-12-15 13:11:00,104,"Saran.pdf","TRUE"
"BR","Sheikhpura",2020-12-15 13:11:00,104,"Sheikhpura.pdf","TRUE"
"BR","Sheohar",2020-12-15 13:11:00,104,"Sheohar.pdf","TRUE"
"BR","Sitamarhi",2020-12-15 13:11:00,104,"Sitamarhi.pdf","TRUE"
"BR","Siwan",2020-12-15 13:11:00,104,"Siwan.pdf","TRUE"
"BR","Supaul",2020-12-15 13:11:00,104,"Supaul.pdf","TRUE"
"BR","Vaishali",2020-12-15 13:11:00,104,"Vaishali.pdf","TRUE"
"DD","Dadra & Nagar Haveli",2020-12-15 13:11:00,104,"Dadra & Nagar Haveli.pdf","TRUE"
"DD","Daman",2020-12-15 13:11:00,104,"Daman.pdf","TRUE"
"DD","Diu",2020-12-15 13:11:00,104,"Diu.pdf","TRUE"
"GA","North Goa",2020-12-15 13:11:00,104,"North Goa.pdf","TRUE"
"GA","South Goa",2020-12-15 13:11:00,104,"South Goa.pdf","TRUE"
"GJ","Ahmedabad",2020-12-15 13:11:00,104,"Ahmedabad.pdf","TRUE"
"GJ","Amreli",2020-12-15 13:11:00,104,"Amreli.pdf","TRUE"
"GJ","Anand",2020-12-15 13:11:00,104,"Anand.pdf","TRUE"
"GJ","Aravali",2020-12-15 13:11:00,104,"Aravali.pdf","TRUE"
"GJ","Banaskantha",2020-12-15 13:11:00,104,"Banaskantha.pdf","TRUE"
"GJ","Bharuch",2020-12-15 13:11:00,104,"Bharuch.pdf","TRUE"
"GJ","Bhavnagar",2020-12-15 13:11:00,104,"Bhavnagar.pdf","TRUE"
"GJ","Botad",2020-12-15 13:11:00,104,"Botad.pdf","TRUE"
"GJ","Chhota Udaipur",2020-12-15 13:11:00,104,"Chhota Udaipur.pdf","TRUE"
"GJ","Dahod",2020-12-15 13:11:00,104,"Dahod.pdf","TRUE"
"GJ","Devbhumi Dwarka",2020-12-15 13:11:00,104,"Devbhumi Dwarka.pdf","TRUE"
"GJ","Gandhinagar",2020-12-15 13:11:00,104,"Gandhinagar.pdf","TRUE"
"GJ","Gir Somnath",2020-12-15 13:11:00,104,"Gir Somnath.pdf","TRUE"
"GJ","Jamnagar",2020-12-15 13:11:00,104,"Jamnagar.pdf","TRUE"
"GJ","Junagadh",2020-12-15 13:11:00,104,"Junagadh.pdf","TRUE"
"GJ","Kachchh",2020-12-15 13:11:00,104,"Kachchh.pdf","TRUE"
"GJ","Mahesana",2020-12-15 13:11:00,104,"Mahesana.pdf","TRUE"
"GJ","Mahisagar",2020-12-16 23:17:51,104,"Mahisagar.pdf","TRUE"
"GJ","Morbi",2020-12-15 13:11:00,104,"Morbi.pdf","TRUE"
"GJ","Narmada",2020-12-15 13:11:00,104,"Narmada.pdf","TRUE"
"GJ","Navsari",2020-12-15 13:11:00,104,"Navsari.pdf","TRUE"
"GJ","Panchmahal",2020-12-15 13:11:00,104,"Panchmahal.pdf","TRUE"
"GJ","Patan",2020-12-15 13:11:00,104,"Patan.pdf","TRUE"
"GJ","Porbandar",2020-12-15 13:11:00,104,"Porbandar.pdf","TRUE"
"GJ","Rajkot",2020-12-15 13:11:00,104,"Rajkot.pdf","TRUE"
"GJ","Sabarkantha",2020-12-15 13:11:00,104,"Sabarkantha.pdf","TRUE"
"GJ","Surat",2020-12-15 13:11:00,104,"Surat.pdf","TRUE"
"GJ","Surendranagar",2020-12-15 13:11:00,104,"Surendranagar.pdf","TRUE"
"GJ","Tapi",2020-12-15 13:11:00,104,"Tapi.pdf","TRUE"
"GJ","The Dangs",2020-12-15 13:11:00,104,"The Dangs.pdf","TRUE"
"GJ","Vadodara",2020-12-15 13:11:00,104,"Vadodara.pdf","TRUE"
"GJ","Valsad",2020-12-15 13:11:00,104,"Valsad.pdf","TRUE"
"JK","Anantnag",2020-12-15 13:11:00,104,"Anantnag.pdf","TRUE"
"JK","Badgam",2020-12-15 13:11:00,104,"Badgam.pdf","TRUE"
"JK","Bandipore",2020-12-15 13:11:00,104,"Bandipore.pdf","TRUE"
"JK","Baramula",2020-12-15 13:11:00,104,"Baramula.pdf","TRUE"
"JK","Doda",2020-12-15 13:11:00,104,"Doda.pdf","TRUE"
"JK","Ganderbal",2020-12-15 13:11:00,104,"Ganderbal.pdf","TRUE"
"JK","Jammu",2020-12-15 13:11:00,104,"Jammu.pdf","TRUE"
"JK","Kathua",2020-12-15 13:11:00,104,"Kathua.pdf","TRUE"
"JK","Kishtwar",2020-12-15 13:11:00,104,"Kishtwar.pdf","TRUE"
"JK","Kulgam",2020-12-15 13:11:00,104,"Kulgam.pdf","TRUE"
"JK","Kupwara",2020-12-15 13:11:00,104,"Kupwara.pdf","TRUE"
"JK","Pulwama",2020-12-15 13:11:00,104,"Pulwama.pdf","TRUE"
"JK","Punch",2020-12-15 13:11:00,104,"Punch.pdf","TRUE"
"JK","Rajouri",2020-12-15 13:11:00,104,"Rajouri.pdf","TRUE"
"JK","Ramban",2020-12-15 13:11:00,104,"Ramban.pdf","TRUE"
"JK","Reasi",2020-12-15 13:11:00,104,"Reasi.pdf","TRUE"
"JK","Samba",2020-12-15 13:11:00,104,"Samba.pdf","TRUE"
