"state","district_name","version","nrecords","district_file","status"
"JK","Shupiyan",2020-12-15 13:11:00,104,"Shupiyan.pdf","TRUE"
"JK","Srinagar",2020-12-15 13:11:00,104,"Srinagar.pdf","TRUE"
"JK","Udhampur",2020-12-15 13:11:00,104,"Udhampur.pdf","TRUE"
"KA","Bagalkot",2020-12-15 13:11:00,104,"Bagalkot.pdf","TRUE"
"KA","Bangalore",2020-12-15 13:11:00,104,"Bangalore.pdf","TRUE"
"KA","Bangalore Rural",2020-12-15 13:11:00,104,"Bangalore Rural.pdf","TRUE"
"KA","Belgaum",2020-12-15 13:11:00,104,"Belgaum.pdf","TRUE"
"KA","Bellary",2020-12-15 13:11:00,104,"Bellary.pdf","TRUE"
"KA","Bidar",2020-12-15 13:11:00,104,"Bidar.pdf","TRUE"
"KA","Bijapur",2020-12-15 13:11:00,104,"Bijapur.pdf","TRUE"
"KA","Chamarajanagar",2020-12-15 13:11:00,104,"Chamarajanagar.pdf","TRUE"
"KA","Chikkaballapura",2020-12-15 13:11:00,104,"Chikkaballapura.pdf","TRUE"
"KA","Chikmagalur",2020-12-15 13:11:00,104,"Chikmagalur.pdf","TRUE"
"KA","Chitradurga",2020-12-15 13:11:00,104,"Chitradurga.pdf","TRUE"
"KA","Dakshina Kannada",2020-12-15 13:11:00,104,"Dakshina Kannada.pdf","TRUE"
"KA","Davanagere",2020-12-15 13:11:00,104,"Davanagere.pdf","TRUE"
"KA","Dharwad",2020-12-15 13:11:00,104,"Dharwad.pdf","TRUE"
"KA","Gadag",2020-12-15 13:11:00,104,"Gadag.pdf","TRUE"
"KA","Gulbarga",2020-12-15 13:11:00,104,"Gulbarga.pdf","TRUE"
"KA","Hassan",2020-12-15 13:11:00,104,"Hassan.pdf","TRUE"
"KA","Haveri",2020-12-15 13:11:00,104,"Haveri.pdf","TRUE"
"KA","Kodagu",2020-12-15 13:11:00,104,"Kodagu.pdf","TRUE"
"KA","Kolar",2020-12-15 13:11:00,104,"Kolar.pdf","TRUE"
"KA","Koppal",2020-12-15 13:11:00,104,"Koppal.pdf","TRUE"
"KA","Mandya",2020-12-15 13:11:00,104,"Mandya.pdf","TRUE"
"KA","Mysore",2020-12-15 13:11:00,104,"Mysore.pdf","TRUE"
"KA","Raichur",2020-12-15 13:11:00,104,"Raichur.pdf","TRUE"
"KA","Ramanagara",2020-12-15 13:11:00,104,"Ramanagara.pdf","TRUE"
"KA","Shimoga",2020-12-15 13:11:00,104,"Shimoga.pdf","TRUE"
"KA","Tumkur",2020-12-15 13:11:00,104,"Tumkur.pdf","TRUE"
"KA","Udupi",2020-12-15 13:11:00,104,"Udupi.pdf","TRUE"
"KA","Uttara Kannada",2020-12-15 13:11:00,104,"Uttara Kannada.pdf","TRUE"
"KA","Yadgir",2020-12-15 13:11:00,104,"Yadgir.pdf","TRUE"
"KL","Alappuzha",2020-12-15 13:11:00,104,"Alappuzha.pdf","TRUE"
"KL","Ernakulam",2020-12-15 13:11:00,104,"Ernakulam.pdf","TRUE"
"KL","Idukki",2020-12-15 13:11:00,104,"Idukki.pdf","TRUE"
"KL","Kannur",2020-12-15 13:11:00,104,"Kannur.pdf","TRUE"
"KL","Kasaragod",2020-12-15 13:11:00,104,"Kasaragod.pdf","TRUE"
"KL","Kollam",2020-12-15 13:11:00,104,"Kollam.pdf","TRUE"
"KL","Kottayam",2020-12-15 13:11:00,104,"Kottayam.pdf","TRUE"
"KL","Kozhikode",2020-12-15 13:11:00,104,"Kozhikode.pdf","TRUE"
"KL","Malappuram",2020-12-15 13:11:00,104,"Malappuram.pdf","TRUE"
"KL","Palakkad",2020-12-15 13:11:00,104,"Palakkad.pdf","TRUE"
"KL","Pathanamthitta",2020-12-15 13:11:00,104,"Pathanamthitta.pdf","TRUE"
"KL","Thiruvananthapuram",2020-12-15 13:11:00,104,"Thiruvananthapuram.pdf","TRUE"
"KL","Thrissur",2020-12-15 13:11:00,104,"Thrissur.pdf","TRUE"
"KL","Wayanad",2020-12-15 13:11:00,104,"Wayanad.pdf","TRUE"
"LH","Kargil",2020-12-15 13:11:00,104,"Kargil.pdf","TRUE"
"LH","Leh (Ladakh)",2020-12-15 13:11:00,104,"Leh (Ladakh).pdf","TRUE"
"MH","Ahmednagar",2020-12-15 13:11:00,104,"Ahmednagar.pdf","TRUE"
"MH","Akola",2020-12-15 13:11:00,104,"Akola.pdf","TRUE"
"MH","Amravati",2020-12-15 13:11:00,104,"Amravati.pdf","TRUE"
"MH","Aurangabad",2020-12-15 13:11:00,104,"Aurangabad.pdf","TRUE"
"MH","Bid",2020-12-15 13:11:00,104,"Bid.pdf","TRUE"
"MH","Bhandara",2020-12-15 13:11:00,104,"Bhandara.pdf","TRUE"
"MH","Buldana",2020-12-15 13:11:00,104,"Buldana.pdf","TRUE"
"MH","Chandrapur",2020-12-15 13:11:00,104,"Chandrapur.pdf","TRUE"
"MH","Gadchiroli",2020-12-15 13:11:00,104,"Gadchiroli.pdf","TRUE"
"MH","Gondiya",2020-12-15 13:11:00,104,"Gondiya.pdf","TRUE"
"MH","Hingoli",2020-12-15 13:11:00,104,"Hingoli.pdf","TRUE"
"MH","Jalgaon",2020-12-15 13:11:00,104,"Jalgaon.pdf","TRUE"
"MH","Jalna",2020-12-15 13:11:00,104,"Jalna.pdf","TRUE"
"MH","Kolhapur",2020-12-15 13:11:00,104,"Kolhapur.pdf","TRUE"
"MH","Latur",2020-12-15 13:11:00,104,"Latur.pdf","TRUE"
"MH","Mumbai",2020-12-15 13:11:00,104,"Mumbai.pdf","TRUE"
"MH","Mumbai Suburban",2020-12-15 13:11:00,104,"Mumbai Suburban.pdf","TRUE"
"MH","Nagpur",2020-12-15 13:11:00,104,"Nagpur.pdf","TRUE"
"MH","Nanded",2020-12-15 13:11:00,104,"Nanded.pdf","TRUE"
"MH","Nandurbar",2020-12-15 13:11:00,104,"Nandurbar.pdf","TRUE"
"MH","Nashik",2020-12-15 13:11:00,104,"Nashik.pdf","TRUE"
"MH","Osmanabad",2020-12-15 13:11:00,104,"Osmanabad.pdf","TRUE"
"MH","Parbhani",2020-12-15 13:11:00,104,"Parbhani.pdf","TRUE"
"MH","Pune",2020-12-15 13:11:00,104,"Pune.pdf","TRUE"
"MH","Raigarh",2020-12-16 23:17:51,104,"Raigarh.pdf","TRUE"
"MH","Ratnagiri",2020-12-15 13:11:00,104,"Ratnagiri.pdf","TRUE"
"MH","Sangli",2020-12-15 13:11:00,104,"Sangli.pdf","TRUE"
"MH","Satara",2020-12-15 13:11:00,104,"Satara.pdf","TRUE"
"MH","Sindhudurg",2020-12-15 13:11:00,104,"Sindhudurg.pdf","TRUE"
"MH","Solapur",2020-12-15 13:11:00,104,"Solapur.pdf","TRUE"
"MH","Wardha",2020-12-16 23:17:51,104,"Wardha.pdf","TRUE"
"MH","Washim",2020-12-15 13:11:00,104,"Washim.pdf","TRUE"
"MH","Yavatmal",2020-12-15 13:11:00,104,"Yavatmal.pdf","TRUE"
"MN","Bishnupur",2020-12-15 13:11:00,104,"Bishnupur.pdf","TRUE"
"MN","Chandel",2020-12-15 13:11:00,104,"Chandel.pdf","TRUE"
"MN","Churachandpur",2020-12-15 13:11:00,104,"Churachandpur.pdf","TRUE"
"MN","Imphal East",2020-12-15 13:11:00,104,"Imphal East.pdf","TRUE"
"MN","Imphal West",2020-12-15 13:11:00,104,"Imphal West.pdf","TRUE"
"MN","Senapati",2020-12-15 13:11:00,104,"Senapati.pdf","TRUE"
"MN","Tamenglong",2020-12-15 13:11:00,104,"Tamenglong.pdf","TRUE"
"MN","Thoubal",2020-12-15 13:11:00,104,"Thoubal.pdf","TRUE"
"MN","Ukhrul",2020-12-15 13:11:00,104,"Ukhrul.pdf","TRUE"
"ML","East Khasi Hills",2020-12-15 13:11:00,104,"East Khasi Hills.pdf","TRUE"
"ML","Ribhoi",2020-12-15 13:11:00,104,"Ribhoi.pdf","TRUE"
"ML","South Garo Hills",2020-12-15 13:11:00,104,"South Garo Hills.pdf","TRUE"
"MZ","Aizawl",2020-12-15 13:11:00,104,"Aizawl.pdf","TRUE"
"MZ","Champhai",2020-12-15 13:11:00,104,"Champhai.pdf","TRUE"
"MZ","Kolasib",2020-12-15 13:11:00,104,"Kolasib.pdf","TRUE"
"MZ","Lawngtlai",2020-12-15 13:11:00,104,"Lawngtlai.pdf","TRUE"
"MZ","Lunglei",2020-12-15 13:11:00,104,"Lunglei.pdf","TRUE"
"MZ","Mamit",2020-12-15 13:11:00,104,"Mamit.pdf","TRUE"
"MZ","Saiha",2020-12-15 13:11:00,104,"Saiha.pdf","TRUE"
"MZ","Serchhip",2020-12-15 13:11:00,104,"Serchhip.pdf","TRUE"
"NL","Dimapur",2020-12-15 13:11:00,104,"Dimapur.pdf","TRUE"
"NL","Kiphire",2020-12-15 13:11:00,104,"Kiphire.pdf","TRUE"
"NL","Kohima",2020-12-15 13:11:00,104,"Kohima.pdf","TRUE"
"NL","Longleng",2020-12-15 13:11:00,104,"Longleng.pdf","TRUE"
"NL","Mokokchung",2020-12-15 13:11:00,104,"Mokokchung.pdf","TRUE"
"NL","Mon",2020-12-15 13:11:00,104,"Mon.pdf","TRUE"
"NL","Peren",2020-12-15 13:11:00,104,"Peren.pdf","TRUE"
"NL","Phek",2020-12-15 13:11:00,104,"Phek.pdf","TRUE"
"NL","Tuensang",2020-12-15 13:11:00,104,"Tuensang.pdf","TRUE"
"NL","Wokha",2020-12-15 13:11:00,104,"Wokha.pdf","TRUE"
"NL","Zunheboto",2020-12-15 13:11:00,104,"Zunheboto.pdf","TRUE"
"SK","East District",2020-12-15 13:11:00,104,"East District.pdf","TRUE"
"SK","North District",2020-12-15 13:11:00,104,"North District.pdf","TRUE"
"SK","South District",2020-12-15 13:11:00,104,"South District.pdf","TRUE"
"SK","West District",2020-12-15 13:11:00,104,"West District.pdf","TRUE"
"TG","Adilabad",2020-12-15 13:11:00,104,"Adilabad.pdf","TRUE"
"TG","Bhadradri Kothagudem",2020-12-15 13:11:00,104,"Bhadradri Kothagudem.pdf","TRUE"
"TG","Hyderabad",2020-12-15 13:11:00,104,"Hyderabad.pdf","TRUE"
"TG","Jagitial",2020-12-15 13:11:00,104,"Jagitial.pdf","TRUE"
"TG","Jangoan",2020-12-15 13:11:00,104,"Jangoan.pdf","TRUE"
"TG","Jayashankar Bhupalapally",2020-12-15 13:11:00,104,"Jayashankar Bhupalapally.pdf","TRUE"
"TG","Jogulamba Gadwal",2020-12-15 13:11:00,104,"Jogulamba Gadwal.pdf","TRUE"
"TG","Kamareddy",2020-12-15 13:11:00,104,"Kamareddy.pdf","TRUE"
"TG","Karimnagar",2020-12-15 13:11:00,104,"Karimnagar.pdf","TRUE"
"TG","Khammam",2020-12-15 13:11:00,104,"Khammam.pdf","TRUE"
"TG","Komaram Bheem Asifabad",2020-12-15 13:11:00,104,"Komaram Bheem Asifabad.pdf","TRUE"
"TG","Mahabubabad",2020-12-15 13:11:00,104,"Mahabubabad.pdf","TRUE"
"TG","Mahabubnagar",2020-12-15 13:11:00,104,"Mahabubnagar.pdf","TRUE"
"TG","Mancherial",2020-12-15 13:11:00,104,"Mancherial.pdf","TRUE"
"TG","Medak",2020-12-15 13:11:00,104,"Medak.pdf","TRUE"
"TG","Medchal-Malkajgiri",2020-12-15 13:11:00,104,"Medchal-Malkajgiri.pdf","TRUE"
"TG","Nagarkurnool",2020-12-15 13:11:00,104,"Nagarkurnool.pdf","TRUE"
"TG","Nalgonda",2020-12-15 13:11:00,104,"Nalgonda.pdf","TRUE"
"TG","Nirmal",2020-12-15 13:11:00,104,"Nirmal.pdf","TRUE"
"TG","Nizamabad",2020-12-15 13:11:00,104,"Nizamabad.pdf","TRUE"
"TG","Peddapalli",2020-12-15 13:11:00,104,"Peddapalli.pdf","TRUE"
"TG","Rajanna Sircilla",2020-12-15 13:11:00,104,"Rajanna Sircilla.pdf","TRUE"
"TG","Ranga Reddy",2020-12-15 13:11:00,104,"Ranga Reddy.pdf","TRUE"
"TG","Sangareddy",2020-12-15 13:11:00,104,"Sangareddy.pdf","TRUE"
"TG","Siddipet",2020-12-15 13:11:00,104,"Siddipet.pdf","TRUE"
"TG","Suryapet",2020-12-15 13:11:00,104,"Suryapet.pdf","TRUE"
"TG","Vikarabad",2020-12-15 13:11:00,104,"Vikarabad.pdf","TRUE"
"TG","Wanaparthy",2020-12-15 13:11:00,104,"Wanaparthy.pdf","TRUE"
"TG","Warangal Rural",2020-12-15 13:11:00,104,"Warangal Rural.pdf","TRUE"
"TG","Warangal Urban",2020-12-15 13:11:00,104,"Warangal Urban.pdf","TRUE"
"TG","Yadadri Bhuvanagiri",2020-12-15 13:11:00,104,"Yadadri Bhuvanagiri.pdf","TRUE"
"TR","Dhalai",2020-12-15 13:11:00,104,"Dhalai.pdf","TRUE"
"WB","Bankura",2020-12-15 13:11:00,104,"Bankura.pdf","TRUE"
"WB","Birbhum",2020-12-15 13:11:00,104,"Birbhum.pdf","TRUE"
"WB","Dakshin Dinajpur",2020-12-15 13:11:00,104,"Dakshin Dinajpur.pdf","TRUE"
"WB","Darjeeling",2020-12-15 13:11:00,104,"Darjeeling.pdf","TRUE"
"WB","Haora",2020-12-15 13:11:00,104,"Haora.pdf","TRUE"
"WB","Hugli",2020-12-15 13:11:00,104,"Hugli.pdf","TRUE"
"WB","Jalpaiguri",2020-12-15 13:11:00,104,"Jalpaiguri.pdf","TRUE"
"WB","Koch Bihar",2020-12-15 13:11:00,104,"Koch Bihar.pdf","TRUE"
"WB","Kolkata",2020-12-15 13:11:00,104,"Kolkata.pdf","TRUE"
"WB","Maldah",2020-12-15 13:11:00,104,"Maldah.pdf","TRUE"
"WB","Murshidabad",2020-12-15 13:11:00,104,"Murshidabad.pdf","TRUE"
"WB","Nadia",2020-12-15 13:11:00,104,"Nadia.pdf","TRUE"
"WB","North Twenty Four Parganas",2020-12-15 13:11:00,104,"North Twenty Four Parganas.pdf","TRUE"
"WB","Paschim Medinipur",2020-12-15 13:11:00,104,"Paschim Medinipur.pdf","TRUE"
"WB","Purba Barddhaman",2020-12-15 13:11:00,104,"Purba Barddhaman.pdf","TRUE"
"WB","Paschim Barddhaman",2020-12-15 13:11:00,104,"Paschim Barddhaman.pdf","TRUE"
"WB","Purba Medinipur",2020-12-15 13:11:00,104,"Purba Medinipur.pdf","TRUE"
"WB","Puruliya",2020-12-15 13:11:00,104,"Puruliya.pdf","TRUE"
"WB","South Twenty Four Parganas",2020-12-15 13:11:00,104,"South Twenty Four Parganas.pdf","TRUE"
"WB","Uttar Dinajpur",2020-12-15 13:11:00,104,"Uttar Dinajpur.pdf","TRUE"
"GJ","Kheda",2020-12-15 13:11:00,104,"Kheda.pdf","TRUE"
